/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 25731.93it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 5555.37it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 22:  47%|████▋     | 68/144 [00:01<00:02, 35.44it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  47%|████▋     | 68/144 [00:01<00:02, 35.43it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  48%|████▊     | 69/144 [00:01<00:02, 35.46it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  49%|████▊     | 70/144 [00:02<00:02, 35.44it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  49%|████▉     | 71/144 [00:02<00:02, 35.37it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  50%|█████     | 72/144 [00:02<00:02, 35.34it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  51%|█████     | 73/144 [00:02<00:02, 35.30it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  51%|█████▏    | 74/144 [00:02<00:01, 35.32it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  52%|█████▏    | 75/144 [00:02<00:01, 35.30it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  53%|█████▎    | 76/144 [00:02<00:01, 35.21it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  53%|█████▎    | 77/144 [00:02<00:01, 35.22it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  54%|█████▍    | 78/144 [00:02<00:01, 35.20it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  55%|█████▍    | 79/144 [00:02<00:01, 35.18it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  56%|█████▌    | 80/144 [00:02<00:01, 35.15it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  56%|█████▋    | 81/144 [00:02<00:01, 35.03it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  57%|█████▋    | 82/144 [00:02<00:01, 35.07it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  58%|█████▊    | 83/144 [00:02<00:01, 35.09it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  58%|█████▊    | 84/144 [00:02<00:01, 35.05it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  59%|█████▉    | 85/144 [00:02<00:01, 35.04it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  59%|█████▉    | 85/144 [00:02<00:01, 35.03it/s, v_num=0, imp_loss_step=4.560, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  60%|█████▉    | 86/144 [00:02<00:01, 34.91it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  60%|██████    | 87/144 [00:02<00:01, 34.90it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  61%|██████    | 88/144 [00:02<00:01, 34.87it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  62%|██████▏   | 89/144 [00:02<00:01, 34.87it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  62%|██████▎   | 90/144 [00:02<00:01, 34.88it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  63%|██████▎   | 91/144 [00:02<00:01, 34.83it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  64%|██████▍   | 92/144 [00:02<00:01, 34.87it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  65%|██████▍   | 93/144 [00:02<00:01, 34.91it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  65%|██████▌   | 94/144 [00:02<00:01, 34.93it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  66%|██████▌   | 95/144 [00:02<00:01, 34.91it/s, v_num=0, imp_loss_step=4.560, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  67%|██████▋   | 96/144 [00:02<00:01, 34.90it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  67%|██████▋   | 97/144 [00:02<00:01, 34.94it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  68%|██████▊   | 98/144 [00:02<00:01, 35.02it/s, v_num=0, imp_loss_step=4.560, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  69%|██████▉   | 99/144 [00:02<00:01, 35.03it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  69%|██████▉   | 100/144 [00:02<00:01, 35.02it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  70%|███████   | 101/144 [00:02<00:01, 35.01it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  71%|███████   | 102/144 [00:02<00:01, 35.03it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  71%|███████   | 102/144 [00:02<00:01, 35.02it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  72%|███████▏  | 103/144 [00:02<00:01, 35.06it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  72%|███████▏  | 104/144 [00:02<00:01, 35.10it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  73%|███████▎  | 105/144 [00:03<00:01, 35.09it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  74%|███████▎  | 106/144 [00:03<00:01, 35.07it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  74%|███████▍  | 107/144 [00:03<00:01, 35.13it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 22:  75%|███████▌  | 108/144 [00:03<00:01, 35.19it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 22:  83%|████████▎ | 119/144 [00:03<00:00, 37.77it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating:  39%|███▉      | 14/36 [00:00<00:00, 130.45it/s][A
Epoch 22:  94%|█████████▍| 136/144 [00:03<00:00, 41.45it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.790, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating:  78%|███████▊  | 28/36 [00:00<00:00, 131.51it/s][A
Epoch 22: 100%|██████████| 144/144 [00:03<00:00, 42.98it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

                                                            [A
Epoch 22:   0%|          | 0/144 [00:00<00:00, 13315.25it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   0%|          | 0/144 [00:00<00:00, 2552.83it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540] 
Epoch 23:   1%|          | 1/144 [00:00<00:02, 47.75it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]  
Epoch 23:   1%|▏         | 2/144 [00:00<00:03, 41.79it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   2%|▏         | 3/144 [00:00<00:03, 40.70it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   3%|▎         | 4/144 [00:00<00:03, 40.27it/s, v_num=0, imp_loss_step=4.520, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   3%|▎         | 5/144 [00:00<00:03, 39.83it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   4%|▍         | 6/144 [00:00<00:03, 36.38it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   5%|▍         | 7/144 [00:00<00:03, 35.44it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   6%|▌         | 8/144 [00:00<00:03, 35.31it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   6%|▋         | 9/144 [00:00<00:03, 35.00it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   7%|▋         | 10/144 [00:00<00:03, 35.08it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   8%|▊         | 11/144 [00:00<00:03, 34.29it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   8%|▊         | 12/144 [00:00<00:03, 34.25it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:   9%|▉         | 13/144 [00:00<00:03, 34.30it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  10%|▉         | 14/144 [00:00<00:03, 34.25it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  10%|█         | 15/144 [00:00<00:03, 34.38it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  11%|█         | 16/144 [00:00<00:03, 34.16it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  12%|█▏        | 17/144 [00:00<00:03, 34.18it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  12%|█▏        | 17/144 [00:00<00:03, 34.15it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  12%|█▎        | 18/144 [00:00<00:03, 34.06it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  13%|█▎        | 19/144 [00:00<00:03, 34.15it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  14%|█▍        | 20/144 [00:00<00:03, 34.02it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  15%|█▍        | 21/144 [00:00<00:03, 34.10it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  15%|█▌        | 22/144 [00:00<00:03, 34.21it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  16%|█▌        | 23/144 [00:00<00:03, 34.28it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  17%|█▋        | 24/144 [00:00<00:03, 34.30it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  17%|█▋        | 25/144 [00:00<00:03, 34.12it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  18%|█▊        | 26/144 [00:00<00:03, 33.88it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  19%|█▉        | 27/144 [00:00<00:03, 33.95it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  19%|█▉        | 28/144 [00:00<00:03, 33.93it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  20%|██        | 29/144 [00:00<00:03, 34.04it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  21%|██        | 30/144 [00:00<00:03, 34.10it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  22%|██▏       | 31/144 [00:00<00:03, 33.88it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  22%|██▏       | 32/144 [00:00<00:03, 33.97it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  23%|██▎       | 33/144 [00:01<00:03, 33.94it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  24%|██▎       | 34/144 [00:01<00:03, 34.01it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  24%|██▎       | 34/144 [00:01<00:03, 34.00it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  24%|██▍       | 35/144 [00:01<00:03, 34.09it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  25%|██▌       | 36/144 [00:01<00:03, 34.08it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  26%|██▌       | 37/144 [00:01<00:03, 34.13it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
