/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 19784.45it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 2084.64it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.71it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.70it/s, v_num=0, imp_loss_step=6.380]
Epoch 21:  50%|████▉     | 54/109 [00:04<00:04, 11.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  50%|█████     | 55/109 [00:04<00:04, 11.56it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  51%|█████▏    | 56/109 [00:04<00:04, 11.60it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  51%|█████▏    | 56/109 [00:04<00:04, 11.60it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  52%|█████▏    | 57/109 [00:05<00:04, 11.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  53%|█████▎    | 58/109 [00:05<00:04, 11.30it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  54%|█████▍    | 59/109 [00:05<00:04, 11.17it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  55%|█████▌    | 60/109 [00:05<00:04, 11.15it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  56%|█████▌    | 61/109 [00:05<00:04, 11.23it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  57%|█████▋    | 62/109 [00:05<00:04, 11.33it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  58%|█████▊    | 63/109 [00:05<00:04, 11.42it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  59%|█████▊    | 64/109 [00:05<00:03, 11.53it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  59%|█████▊    | 64/109 [00:05<00:03, 11.53it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  60%|█████▉    | 65/109 [00:05<00:03, 11.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  61%|██████    | 66/109 [00:06<00:03, 10.96it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  61%|██████▏   | 67/109 [00:06<00:03, 10.72it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  62%|██████▏   | 68/109 [00:06<00:03, 10.47it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  63%|██████▎   | 69/109 [00:06<00:03, 10.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  64%|██████▍   | 70/109 [00:06<00:03, 10.35it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  65%|██████▌   | 71/109 [00:06<00:03, 10.41it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  66%|██████▌   | 72/109 [00:06<00:03, 10.49it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  66%|██████▌   | 72/109 [00:06<00:03, 10.49it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  67%|██████▋   | 73/109 [00:07<00:03, 10.56it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  68%|██████▊   | 74/109 [00:07<00:03, 10.61it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  69%|██████▉   | 75/109 [00:07<00:03, 10.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  70%|██████▉   | 76/109 [00:07<00:03, 10.76it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  71%|███████   | 77/109 [00:07<00:02, 10.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  72%|███████▏  | 78/109 [00:07<00:02, 10.86it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  72%|███████▏  | 79/109 [00:07<00:02, 10.93it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  73%|███████▎  | 80/109 [00:07<00:02, 11.00it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  73%|███████▎  | 80/109 [00:07<00:02, 11.00it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  74%|███████▍  | 81/109 [00:07<00:02, 11.05it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  75%|███████▌  | 82/109 [00:07<00:02, 11.12it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  76%|███████▌  | 83/109 [00:07<00:02, 11.18it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  77%|███████▋  | 84/109 [00:07<00:02, 11.25it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  78%|███████▊  | 85/109 [00:07<00:02, 11.32it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  79%|███████▉  | 86/109 [00:07<00:02, 11.36it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  80%|███████▉  | 87/109 [00:07<00:01, 11.41it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  81%|████████  | 88/109 [00:07<00:01, 11.47it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  81%|████████  | 88/109 [00:07<00:01, 11.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  82%|████████▏ | 89/109 [00:08<00:01, 11.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  83%|████████▎ | 90/109 [00:08<00:01, 10.85it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  83%|████████▎ | 91/109 [00:08<00:01, 10.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  84%|████████▍ | 92/109 [00:08<00:01, 10.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  85%|████████▌ | 93/109 [00:09<00:01, 10.39it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  86%|████████▌ | 94/109 [00:09<00:01, 10.26it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  87%|████████▋ | 95/109 [00:09<00:01, 10.16it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  88%|████████▊ | 96/109 [00:09<00:01, 10.26it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 55.65it/s][A
Epoch 21:  95%|█████████▌| 104/109 [00:09<00:00, 10.94it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.52e+6, val_mse=2.180, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 48.41it/s][A
Epoch 21: 100%|██████████| 109/109 [00:09<00:00, 11.29it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]

                                                           [A
Epoch 21:   0%|          | 0/109 [00:00<00:00, 6647.07it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   0%|          | 0/109 [00:00<00:00, 1487.34it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=664.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   1%|          | 1/109 [00:00<00:10, 10.13it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]  
Epoch 22:   2%|▏         | 2/109 [00:00<00:13,  8.02it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   3%|▎         | 3/109 [00:00<00:17,  6.18it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   4%|▎         | 4/109 [00:00<00:18,  5.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   5%|▍         | 5/109 [00:01<00:20,  5.09it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   6%|▌         | 6/109 [00:01<00:20,  4.95it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   6%|▋         | 7/109 [00:01<00:20,  4.89it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   7%|▋         | 8/109 [00:01<00:20,  4.94it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   7%|▋         | 8/109 [00:01<00:20,  4.94it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   8%|▊         | 9/109 [00:02<00:20,  4.90it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   9%|▉         | 10/109 [00:02<00:20,  4.85it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  10%|█         | 11/109 [00:02<00:20,  4.78it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  11%|█         | 12/109 [00:02<00:20,  4.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  12%|█▏        | 13/109 [00:02<00:20,  4.72it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  13%|█▎        | 14/109 [00:03<00:20,  4.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  14%|█▍        | 15/109 [00:03<00:20,  4.66it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  15%|█▍        | 16/109 [00:03<00:19,  4.66it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  15%|█▍        | 16/109 [00:03<00:19,  4.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  16%|█▌        | 17/109 [00:03<00:19,  4.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  17%|█▋        | 18/109 [00:03<00:18,  4.90it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  17%|█▋        | 19/109 [00:04<00:18,  4.93it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  18%|█▊        | 20/109 [00:04<00:17,  5.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  19%|█▉        | 21/109 [00:04<00:17,  5.14it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  20%|██        | 22/109 [00:04<00:16,  5.26it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  21%|██        | 23/109 [00:04<00:15,  5.39it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  22%|██▏       | 24/109 [00:04<00:15,  5.48it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  22%|██▏       | 24/109 [00:04<00:15,  5.48it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  23%|██▎       | 25/109 [00:04<00:15,  5.59it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  24%|██▍       | 26/109 [00:04<00:14,  5.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  25%|██▍       | 27/109 [00:04<00:14,  5.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  26%|██▌       | 28/109 [00:04<00:13,  5.91it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  27%|██▋       | 29/109 [00:04<00:13,  6.01it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  28%|██▊       | 30/109 [00:05<00:12,  6.11it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  28%|██▊       | 31/109 [00:05<00:12,  6.20it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
