/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 27962.03it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6123.07it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 34.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 17:   6%|▋         | 9/144 [00:00<00:03, 34.23it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:   7%|▋         | 10/144 [00:00<00:03, 33.97it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:   8%|▊         | 11/144 [00:00<00:04, 32.93it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:   8%|▊         | 12/144 [00:00<00:04, 32.94it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:   9%|▉         | 13/144 [00:00<00:03, 32.89it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  10%|▉         | 14/144 [00:00<00:04, 32.31it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  10%|█         | 15/144 [00:00<00:04, 31.89it/s, v_num=0, imp_loss_step=4.570, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  11%|█         | 16/144 [00:00<00:04, 31.20it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  12%|█▏        | 17/144 [00:00<00:04, 31.29it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  12%|█▏        | 17/144 [00:00<00:04, 31.25it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  12%|█▎        | 18/144 [00:00<00:04, 31.25it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  13%|█▎        | 19/144 [00:00<00:03, 31.34it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  14%|█▍        | 20/144 [00:00<00:03, 31.39it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  15%|█▍        | 21/144 [00:00<00:03, 31.26it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  15%|█▌        | 22/144 [00:00<00:03, 31.46it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  16%|█▌        | 23/144 [00:00<00:03, 31.53it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  17%|█▋        | 24/144 [00:00<00:03, 31.60it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  17%|█▋        | 25/144 [00:00<00:03, 31.67it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  18%|█▊        | 26/144 [00:00<00:03, 31.53it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  19%|█▉        | 27/144 [00:00<00:03, 31.57it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  19%|█▉        | 28/144 [00:00<00:03, 31.55it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  20%|██        | 29/144 [00:00<00:03, 31.61it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  21%|██        | 30/144 [00:00<00:03, 31.68it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  22%|██▏       | 31/144 [00:01<00:03, 31.57it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  22%|██▏       | 32/144 [00:01<00:03, 31.60it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  23%|██▎       | 33/144 [00:01<00:03, 31.57it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  24%|██▎       | 34/144 [00:01<00:03, 31.66it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  24%|██▎       | 34/144 [00:01<00:03, 31.64it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  24%|██▍       | 35/144 [00:01<00:03, 31.66it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  25%|██▌       | 36/144 [00:01<00:03, 31.62it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  26%|██▌       | 37/144 [00:01<00:03, 31.72it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  26%|██▋       | 38/144 [00:01<00:03, 31.71it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  27%|██▋       | 39/144 [00:01<00:03, 31.79it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  28%|██▊       | 40/144 [00:01<00:03, 31.78it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  28%|██▊       | 41/144 [00:01<00:03, 31.74it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  29%|██▉       | 42/144 [00:01<00:03, 31.78it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  30%|██▉       | 43/144 [00:01<00:03, 31.80it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  31%|███       | 44/144 [00:01<00:03, 31.86it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  31%|███▏      | 45/144 [00:01<00:03, 31.96it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  32%|███▏      | 46/144 [00:01<00:03, 31.82it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  33%|███▎      | 47/144 [00:01<00:03, 31.83it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  33%|███▎      | 48/144 [00:01<00:03, 29.48it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  34%|███▍      | 49/144 [00:01<00:03, 29.52it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  35%|███▍      | 50/144 [00:01<00:03, 29.60it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  35%|███▌      | 51/144 [00:01<00:03, 29.50it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  35%|███▌      | 51/144 [00:01<00:03, 29.49it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  36%|███▌      | 52/144 [00:01<00:03, 29.55it/s, v_num=0, imp_loss_step=4.570, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  37%|███▋      | 53/144 [00:01<00:03, 29.60it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  38%|███▊      | 54/144 [00:01<00:03, 29.67it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  38%|███▊      | 55/144 [00:01<00:02, 29.73it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  39%|███▉      | 56/144 [00:01<00:02, 29.73it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  40%|███▉      | 57/144 [00:01<00:02, 29.76it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  40%|████      | 58/144 [00:01<00:02, 29.77it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  41%|████      | 59/144 [00:02<00:02, 29.82it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  42%|████▏     | 60/144 [00:02<00:02, 29.85it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  42%|████▏     | 61/144 [00:02<00:02, 29.80it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  43%|████▎     | 62/144 [00:02<00:02, 29.88it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  44%|████▍     | 63/144 [00:02<00:02, 29.89it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  44%|████▍     | 64/144 [00:02<00:02, 29.91it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  45%|████▌     | 65/144 [00:02<00:02, 30.00it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  46%|████▌     | 66/144 [00:02<00:02, 29.96it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  47%|████▋     | 67/144 [00:02<00:02, 30.04it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  47%|████▋     | 68/144 [00:02<00:02, 30.07it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  47%|████▋     | 68/144 [00:02<00:02, 30.06it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  48%|████▊     | 69/144 [00:02<00:02, 30.10it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  49%|████▊     | 70/144 [00:02<00:02, 30.13it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  49%|████▉     | 71/144 [00:02<00:02, 30.08it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  50%|█████     | 72/144 [00:02<00:02, 30.16it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  51%|█████     | 73/144 [00:02<00:02, 30.20it/s, v_num=0, imp_loss_step=4.570, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  51%|█████▏    | 74/144 [00:02<00:02, 30.23it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  52%|█████▏    | 75/144 [00:02<00:02, 30.27it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  53%|█████▎    | 76/144 [00:02<00:02, 30.26it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  53%|█████▎    | 77/144 [00:02<00:02, 30.29it/s, v_num=0, imp_loss_step=4.570, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  54%|█████▍    | 78/144 [00:02<00:02, 30.29it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  55%|█████▍    | 79/144 [00:02<00:02, 30.34it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  56%|█████▌    | 80/144 [00:02<00:02, 30.35it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  56%|█████▋    | 81/144 [00:02<00:02, 30.33it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  57%|█████▋    | 82/144 [00:02<00:02, 30.37it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  58%|█████▊    | 83/144 [00:02<00:02, 30.38it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  58%|█████▊    | 84/144 [00:02<00:01, 30.43it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  59%|█████▉    | 85/144 [00:02<00:01, 30.44it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  59%|█████▉    | 85/144 [00:02<00:01, 30.43it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  60%|█████▉    | 86/144 [00:02<00:01, 30.42it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  60%|██████    | 87/144 [00:02<00:01, 30.48it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  61%|██████    | 88/144 [00:02<00:01, 30.47it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  62%|██████▏   | 89/144 [00:02<00:01, 30.52it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  62%|██████▎   | 90/144 [00:02<00:01, 30.52it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  63%|██████▎   | 91/144 [00:03<00:01, 30.52it/s, v_num=0, imp_loss_step=4.570, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  64%|██████▍   | 92/144 [00:03<00:01, 30.57it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
