/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 33554.43it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6177.18it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.220]
Epoch 25:  40%|████      | 58/144 [00:01<00:02, 34.61it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  41%|████      | 59/144 [00:01<00:02, 34.57it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  42%|████▏     | 60/144 [00:01<00:02, 34.58it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  42%|████▏     | 61/144 [00:01<00:02, 34.47it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  43%|████▎     | 62/144 [00:01<00:02, 34.55it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  44%|████▍     | 63/144 [00:01<00:02, 34.56it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  44%|████▍     | 64/144 [00:01<00:02, 34.57it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  44%|████▍     | 64/144 [00:01<00:02, 34.56it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  45%|████▌     | 65/144 [00:01<00:02, 34.53it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  46%|████▌     | 66/144 [00:01<00:02, 34.47it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  47%|████▋     | 67/144 [00:01<00:02, 34.49it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  47%|████▋     | 68/144 [00:01<00:02, 34.55it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  48%|████▊     | 69/144 [00:02<00:02, 34.58it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  49%|████▊     | 70/144 [00:02<00:02, 34.57it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  49%|████▉     | 71/144 [00:02<00:02, 34.54it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  50%|█████     | 72/144 [00:02<00:02, 34.60it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  51%|█████     | 73/144 [00:02<00:02, 34.63it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  51%|█████▏    | 74/144 [00:02<00:02, 34.61it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  52%|█████▏    | 75/144 [00:02<00:01, 34.63it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  53%|█████▎    | 76/144 [00:02<00:01, 34.50it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  53%|█████▎    | 77/144 [00:02<00:01, 34.57it/s, v_num=0, imp_loss_step=4.680, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  54%|█████▍    | 78/144 [00:02<00:01, 34.63it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  55%|█████▍    | 79/144 [00:02<00:01, 34.70it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  56%|█████▌    | 80/144 [00:02<00:01, 34.78it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  56%|█████▌    | 80/144 [00:02<00:01, 34.78it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  56%|█████▋    | 81/144 [00:02<00:01, 34.79it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  57%|█████▋    | 82/144 [00:02<00:01, 34.87it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  58%|█████▊    | 83/144 [00:02<00:01, 34.91it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  58%|█████▊    | 84/144 [00:02<00:01, 34.94it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  59%|█████▉    | 85/144 [00:02<00:01, 34.94it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  60%|█████▉    | 86/144 [00:02<00:01, 34.95it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  60%|██████    | 87/144 [00:02<00:01, 35.03it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  61%|██████    | 88/144 [00:02<00:01, 35.09it/s, v_num=0, imp_loss_step=4.740, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  62%|██████▏   | 89/144 [00:02<00:01, 35.09it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  62%|██████▎   | 90/144 [00:02<00:01, 35.10it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  63%|██████▎   | 91/144 [00:02<00:01, 35.01it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  64%|██████▍   | 92/144 [00:02<00:01, 35.03it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  65%|██████▍   | 93/144 [00:02<00:01, 35.05it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  65%|██████▌   | 94/144 [00:02<00:01, 35.07it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  66%|██████▌   | 95/144 [00:02<00:01, 35.10it/s, v_num=0, imp_loss_step=4.680, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  67%|██████▋   | 96/144 [00:02<00:01, 35.03it/s, v_num=0, imp_loss_step=4.680, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  67%|██████▋   | 96/144 [00:02<00:01, 35.02it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  67%|██████▋   | 97/144 [00:02<00:01, 35.02it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  68%|██████▊   | 98/144 [00:02<00:01, 35.03it/s, v_num=0, imp_loss_step=4.740, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  69%|██████▉   | 99/144 [00:02<00:01, 34.95it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  69%|██████▉   | 100/144 [00:02<00:01, 34.92it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  70%|███████   | 101/144 [00:02<00:01, 34.87it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  71%|███████   | 102/144 [00:02<00:01, 34.86it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  72%|███████▏  | 103/144 [00:02<00:01, 34.87it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  72%|███████▏  | 104/144 [00:03<00:01, 34.94it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  73%|███████▎  | 105/144 [00:03<00:01, 34.98it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  74%|███████▎  | 106/144 [00:03<00:01, 34.96it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  74%|███████▍  | 107/144 [00:03<00:01, 34.97it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  75%|███████▌  | 108/144 [00:03<00:01, 35.03it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 25:  78%|███████▊  | 112/144 [00:03<00:00, 36.02it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  42%|████▏     | 15/36 [00:00<00:00, 140.55it/s][A
Epoch 25:  89%|████████▉ | 128/144 [00:03<00:00, 39.64it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  83%|████████▎ | 30/36 [00:00<00:00, 137.43it/s][A
Epoch 25: 100%|██████████| 144/144 [00:03<00:00, 43.06it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25: 100%|██████████| 144/144 [00:03<00:00, 42.93it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

                                                            [A
Epoch 25:   0%|          | 0/144 [00:00<00:00, 6269.51it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   0%|          | 0/144 [00:00<00:00, 1630.12it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   1%|          | 1/144 [00:00<00:03, 40.23it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]  
Epoch 26:   1%|▏         | 2/144 [00:00<00:04, 35.41it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   2%|▏         | 3/144 [00:00<00:04, 33.23it/s, v_num=0, imp_loss_step=4.740, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   3%|▎         | 4/144 [00:00<00:04, 32.94it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   3%|▎         | 5/144 [00:00<00:04, 33.58it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   4%|▍         | 6/144 [00:00<00:04, 32.24it/s, v_num=0, imp_loss_step=4.740, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   5%|▍         | 7/144 [00:00<00:04, 32.64it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   6%|▌         | 8/144 [00:00<00:04, 33.08it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   6%|▋         | 9/144 [00:00<00:04, 33.38it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   7%|▋         | 10/144 [00:00<00:04, 33.11it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   8%|▊         | 11/144 [00:00<00:04, 32.85it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   8%|▊         | 12/144 [00:00<00:03, 33.15it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   9%|▉         | 13/144 [00:00<00:03, 33.58it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  10%|▉         | 14/144 [00:00<00:03, 33.49it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  10%|█         | 15/144 [00:00<00:03, 33.58it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  11%|█         | 16/144 [00:00<00:03, 33.49it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  11%|█         | 16/144 [00:00<00:03, 33.44it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  12%|█▏        | 17/144 [00:00<00:03, 33.64it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  12%|█▎        | 18/144 [00:00<00:03, 33.92it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  13%|█▎        | 19/144 [00:00<00:03, 34.19it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  14%|█▍        | 20/144 [00:00<00:03, 33.95it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  15%|█▍        | 21/144 [00:00<00:03, 33.90it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  15%|█▌        | 22/144 [00:00<00:03, 33.94it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  16%|█▌        | 23/144 [00:00<00:03, 34.11it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  17%|█▋        | 24/144 [00:00<00:03, 34.23it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  17%|█▋        | 25/144 [00:00<00:03, 34.46it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  18%|█▊        | 26/144 [00:00<00:03, 34.15it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  19%|█▉        | 27/144 [00:00<00:03, 34.36it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
