/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 25575.02it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 5482.75it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.78it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.75it/s, v_num=0, imp_loss_step=6.390]
Epoch 21:  33%|███▎      | 36/109 [00:04<00:09,  7.73it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  34%|███▍      | 37/109 [00:04<00:09,  7.80it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  35%|███▍      | 38/109 [00:04<00:09,  7.87it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  36%|███▌      | 39/109 [00:05<00:08,  7.94it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  37%|███▋      | 40/109 [00:05<00:08,  8.01it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  38%|███▊      | 41/109 [00:05<00:08,  8.07it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  39%|███▊      | 42/109 [00:05<00:08,  8.14it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  39%|███▉      | 43/109 [00:05<00:08,  8.22it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  40%|████      | 44/109 [00:05<00:07,  8.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  41%|████▏     | 45/109 [00:05<00:07,  8.29it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  41%|████▏     | 45/109 [00:05<00:07,  8.29it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  42%|████▏     | 46/109 [00:05<00:07,  8.33it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  43%|████▎     | 47/109 [00:05<00:07,  8.39it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  44%|████▍     | 48/109 [00:05<00:07,  8.44it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  45%|████▍     | 49/109 [00:05<00:07,  8.50it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  46%|████▌     | 50/109 [00:05<00:06,  8.53it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  47%|████▋     | 51/109 [00:06<00:06,  8.56it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  48%|████▊     | 52/109 [00:06<00:06,  8.61it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  49%|████▊     | 53/109 [00:06<00:06,  8.65it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  50%|████▉     | 54/109 [00:06<00:06,  8.69it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  50%|████▉     | 54/109 [00:06<00:06,  8.69it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  50%|█████     | 55/109 [00:06<00:06,  8.72it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  51%|█████▏    | 56/109 [00:06<00:06,  8.75it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  52%|█████▏    | 57/109 [00:06<00:05,  8.80it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  53%|█████▎    | 58/109 [00:06<00:05,  8.85it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  54%|█████▍    | 59/109 [00:06<00:05,  8.89it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  55%|█████▌    | 60/109 [00:06<00:05,  8.94it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  56%|█████▌    | 61/109 [00:06<00:05,  8.98it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  57%|█████▋    | 62/109 [00:06<00:05,  9.02it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  58%|█████▊    | 63/109 [00:07<00:05,  9.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  58%|█████▊    | 63/109 [00:07<00:05,  9.07it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  59%|█████▊    | 64/109 [00:07<00:04,  9.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  60%|█████▉    | 65/109 [00:07<00:04,  9.15it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  61%|██████    | 66/109 [00:07<00:04,  9.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  61%|██████▏   | 67/109 [00:07<00:04,  9.21it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  62%|██████▏   | 68/109 [00:07<00:04,  9.24it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  63%|██████▎   | 69/109 [00:07<00:04,  9.27it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  64%|██████▍   | 70/109 [00:07<00:04,  9.30it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  65%|██████▌   | 71/109 [00:07<00:04,  9.32it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  66%|██████▌   | 72/109 [00:07<00:03,  9.34it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  66%|██████▌   | 72/109 [00:07<00:03,  9.34it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  67%|██████▋   | 73/109 [00:07<00:03,  9.37it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  68%|██████▊   | 74/109 [00:07<00:03,  9.39it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  69%|██████▉   | 75/109 [00:08<00:03,  9.41it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  70%|██████▉   | 76/109 [00:08<00:03,  9.43it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  71%|███████   | 77/109 [00:08<00:03,  9.45it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  72%|███████▏  | 78/109 [00:08<00:03,  9.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  72%|███████▏  | 79/109 [00:08<00:03,  9.50it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  73%|███████▎  | 80/109 [00:08<00:03,  9.52it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  74%|███████▍  | 81/109 [00:08<00:02,  9.53it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  74%|███████▍  | 81/109 [00:08<00:02,  9.53it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  75%|███████▌  | 82/109 [00:08<00:02,  9.55it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  76%|███████▌  | 83/109 [00:08<00:02,  9.57it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  77%|███████▋  | 84/109 [00:08<00:02,  9.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  78%|███████▊  | 85/109 [00:08<00:02,  9.62it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  79%|███████▉  | 86/109 [00:09<00:02,  9.63it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  80%|███████▉  | 87/109 [00:09<00:02,  9.65it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  81%|████████  | 88/109 [00:09<00:02,  9.67it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  82%|████████▏ | 89/109 [00:09<00:02,  9.69it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  83%|████████▎ | 90/109 [00:09<00:01,  9.71it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  83%|████████▎ | 90/109 [00:09<00:01,  9.70it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  83%|████████▎ | 91/109 [00:09<00:01,  9.72it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  84%|████████▍ | 92/109 [00:09<00:01,  9.74it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  85%|████████▌ | 93/109 [00:09<00:01,  9.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  86%|████████▌ | 94/109 [00:09<00:01,  9.78it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  87%|████████▋ | 95/109 [00:09<00:01,  9.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 24.54it/s][A
Epoch 21:  91%|█████████ | 99/109 [00:09<00:00, 10.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]

Validating:  43%|████▎     | 6/14 [00:00<00:00, 25.70it/s][A

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 25.59it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 26.11it/s][A
Epoch 21:  99%|█████████▉| 108/109 [00:10<00:00, 10.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21: 100%|██████████| 109/109 [00:10<00:00, 10.63it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]

                                                           [A
Epoch 21:   0%|          | 0/109 [00:00<00:00, 13573.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   0%|          | 0/109 [00:00<00:00, 4120.14it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=6.39e+4, train_mse=1.84e+3, imp_loss_epoch=5.750] 
Epoch 22:   1%|          | 1/109 [00:00<00:08, 12.10it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]   
Epoch 22:   2%|▏         | 2/109 [00:00<00:09, 11.68it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   3%|▎         | 3/109 [00:00<00:08, 11.78it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   4%|▎         | 4/109 [00:00<00:08, 12.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   5%|▍         | 5/109 [00:00<00:08, 12.10it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   6%|▌         | 6/109 [00:00<00:08, 12.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   6%|▋         | 7/109 [00:00<00:08, 12.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   7%|▋         | 8/109 [00:00<00:08, 12.14it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   8%|▊         | 9/109 [00:00<00:08, 12.04it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   8%|▊         | 9/109 [00:00<00:08, 12.02it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   9%|▉         | 10/109 [00:00<00:08, 12.13it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  10%|█         | 11/109 [00:00<00:08, 12.06it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  11%|█         | 12/109 [00:01<00:08, 12.10it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  12%|█▏        | 13/109 [00:01<00:07, 12.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
