/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 25:  65%|██████▌   | 94/144 [00:03<00:01, 31.61it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  66%|██████▌   | 95/144 [00:03<00:01, 31.62it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  67%|██████▋   | 96/144 [00:03<00:01, 31.54it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  67%|██████▋   | 96/144 [00:03<00:01, 31.53it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  67%|██████▋   | 97/144 [00:03<00:01, 31.53it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  68%|██████▊   | 98/144 [00:03<00:01, 31.53it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  69%|██████▉   | 99/144 [00:03<00:01, 31.54it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  69%|██████▉   | 100/144 [00:03<00:01, 31.54it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  70%|███████   | 101/144 [00:03<00:01, 31.49it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  71%|███████   | 102/144 [00:03<00:01, 31.54it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  72%|███████▏  | 103/144 [00:03<00:01, 31.55it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  72%|███████▏  | 104/144 [00:03<00:01, 31.56it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  73%|███████▎  | 105/144 [00:03<00:01, 31.54it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  74%|███████▎  | 106/144 [00:03<00:01, 31.47it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  74%|███████▍  | 107/144 [00:03<00:01, 31.48it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25:  75%|███████▌  | 108/144 [00:03<00:01, 31.52it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 25:  78%|███████▊  | 112/144 [00:03<00:00, 32.42it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 126.47it/s][A
Epoch 25:  89%|████████▉ | 128/144 [00:03<00:00, 35.72it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  72%|███████▏  | 26/36 [00:00<00:00, 126.05it/s][A
Epoch 25: 100%|██████████| 144/144 [00:03<00:00, 38.82it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 25: 100%|██████████| 144/144 [00:03<00:00, 38.71it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

                                                            [A
Epoch 25:   0%|          | 0/144 [00:00<00:00, 14716.86it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   0%|          | 0/144 [00:00<00:00, 2428.66it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710] 
Epoch 26:   1%|          | 1/144 [00:00<00:02, 48.12it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]  
Epoch 26:   1%|▏         | 2/144 [00:00<00:03, 41.32it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   2%|▏         | 3/144 [00:00<00:03, 38.27it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   3%|▎         | 4/144 [00:00<00:03, 36.92it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   3%|▎         | 5/144 [00:00<00:03, 35.90it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   4%|▍         | 6/144 [00:00<00:04, 34.05it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   5%|▍         | 7/144 [00:00<00:04, 33.95it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   6%|▌         | 8/144 [00:00<00:04, 33.80it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   6%|▋         | 9/144 [00:00<00:04, 33.53it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   7%|▋         | 10/144 [00:00<00:04, 33.26it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   8%|▊         | 11/144 [00:00<00:04, 32.75it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   8%|▊         | 12/144 [00:00<00:04, 32.82it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:   9%|▉         | 13/144 [00:00<00:04, 32.67it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  10%|▉         | 14/144 [00:00<00:03, 32.65it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  10%|█         | 15/144 [00:00<00:03, 32.47it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  11%|█         | 16/144 [00:00<00:04, 31.98it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  11%|█         | 16/144 [00:00<00:04, 31.93it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  12%|█▏        | 17/144 [00:00<00:03, 31.96it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  12%|█▎        | 18/144 [00:00<00:03, 31.90it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  13%|█▎        | 19/144 [00:00<00:03, 32.00it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  14%|█▍        | 20/144 [00:00<00:03, 31.99it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  15%|█▍        | 21/144 [00:00<00:03, 31.72it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  15%|█▌        | 22/144 [00:00<00:03, 31.87it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  16%|█▌        | 23/144 [00:00<00:03, 31.86it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  17%|█▋        | 24/144 [00:00<00:03, 31.88it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  17%|█▋        | 25/144 [00:00<00:03, 31.96it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  18%|█▊        | 26/144 [00:00<00:03, 31.78it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  19%|█▉        | 27/144 [00:00<00:03, 31.87it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  19%|█▉        | 28/144 [00:00<00:03, 31.87it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  20%|██        | 29/144 [00:00<00:03, 31.81it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  21%|██        | 30/144 [00:00<00:03, 31.89it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  22%|██▏       | 31/144 [00:01<00:03, 31.63it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  22%|██▏       | 32/144 [00:01<00:03, 31.69it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  22%|██▏       | 32/144 [00:01<00:03, 31.67it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  23%|██▎       | 33/144 [00:01<00:03, 31.68it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  24%|██▎       | 34/144 [00:01<00:03, 31.73it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  24%|██▍       | 35/144 [00:01<00:03, 31.59it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  25%|██▌       | 36/144 [00:01<00:03, 31.41it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  26%|██▌       | 37/144 [00:01<00:03, 31.41it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  26%|██▋       | 38/144 [00:01<00:03, 31.39it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  27%|██▋       | 39/144 [00:01<00:03, 31.46it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  28%|██▊       | 40/144 [00:01<00:03, 31.44it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  28%|██▊       | 41/144 [00:01<00:03, 31.30it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  29%|██▉       | 42/144 [00:01<00:03, 31.38it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  30%|██▉       | 43/144 [00:01<00:03, 31.34it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  31%|███       | 44/144 [00:01<00:03, 31.37it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  31%|███▏      | 45/144 [00:01<00:03, 31.42it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  32%|███▏      | 46/144 [00:01<00:03, 31.32it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  33%|███▎      | 47/144 [00:01<00:03, 31.34it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  33%|███▎      | 48/144 [00:01<00:03, 31.40it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  33%|███▎      | 48/144 [00:01<00:03, 31.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  34%|███▍      | 49/144 [00:01<00:03, 31.43it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  35%|███▍      | 50/144 [00:01<00:02, 31.47it/s, v_num=0, imp_loss_step=4.680, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  35%|███▌      | 51/144 [00:01<00:02, 31.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  36%|███▌      | 52/144 [00:01<00:02, 31.41it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  37%|███▋      | 53/144 [00:01<00:02, 31.43it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  38%|███▊      | 54/144 [00:01<00:02, 31.47it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  38%|███▊      | 55/144 [00:01<00:02, 31.44it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  39%|███▉      | 56/144 [00:01<00:02, 31.35it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  40%|███▉      | 57/144 [00:01<00:02, 31.44it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  40%|████      | 58/144 [00:01<00:02, 31.47it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  41%|████      | 59/144 [00:01<00:02, 31.50it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  42%|████▏     | 60/144 [00:01<00:02, 31.53it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  42%|████▏     | 61/144 [00:01<00:02, 31.31it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  43%|████▎     | 62/144 [00:02<00:02, 31.30it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  44%|████▍     | 63/144 [00:02<00:02, 31.32it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
